latitude,longitude,KALCODE,LEKTIKO
41.15202124316094,24.72358825656191,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,24.72358825656191,0502,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¥
41.25202124316092,24.72358825656191,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,24.72358825656191,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,24.72358825656191,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.352021243160934,24.72358825656191,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,24.72358825656191,0204,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎÎ£Î¤ÎÎÎ¥
41.45202124316092,24.72358825656191,0204,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎÎ£Î¤ÎÎÎ¥
34.95202124316084,24.823588256561912,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.05202124316083,24.823588256561912,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.15202124316085,24.823588256561912,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.15202124316085,24.823588256561912,7303,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
35.15202124316085,24.823588256561912,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.25202124316084,24.823588256561912,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.25202124316084,24.823588256561912,7303,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
35.25202124316084,24.823588256561912,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.25202124316084,24.823588256561912,7305,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ ÎÎ¤ÎÎÎÎ¥
35.35202124316085,24.823588256561912,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.35202124316085,24.823588256561912,7305,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ ÎÎ¤ÎÎÎÎ¥
35.45202124316084,24.823588256561912,7305,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ ÎÎ¤ÎÎÎÎ¥
36.65202124316087,24.823588256561912,6005,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎÎÎÎ¡ÎÎ¥
37.35202124316088,24.823588256561912,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.45202124316087,24.823588256561912,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.75202124316088,24.823588256561912,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.85202124316088,24.823588256561912,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.95202124316089,24.823588256561912,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
40.65202124316092,24.823588256561912,0401,ÎÎÎÎÎ£ ÎÎÎ£ÎÎ¥
40.75202124316092,24.823588256561912,0401,ÎÎÎÎÎ£ ÎÎÎ£ÎÎ¥
40.85202124316091,24.823588256561912,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
40.85202124316091,24.823588256561912,0502,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¥
40.95202124316092,24.823588256561912,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
40.95202124316092,24.823588256561912,0502,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¥
41.05202124316092,24.823588256561912,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
41.05202124316092,24.823588256561912,0502,ÎÎÎÎÎ£ ÎÎÎ£Î¤ÎÎ¥
41.05202124316092,24.823588256561912,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.05202124316092,24.823588256561912,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,24.823588256561912,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
41.15202124316094,24.823588256561912,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,24.823588256561912,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.25202124316092,24.823588256561912,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,24.823588256561912,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,24.823588256561912,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,24.823588256561912,0204,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎÎÎ£Î¤ÎÎÎ¥
34.95202124316084,24.923588256561914,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
34.95202124316084,24.923588256561914,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.05202124316083,24.923588256561914,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.05202124316083,24.923588256561914,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.15202124316085,24.923588256561914,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.15202124316085,24.923588256561914,7107,ÎÎÎÎÎ£ Î¦ÎÎÎ£Î¤ÎÎ¥
35.15202124316085,24.923588256561914,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.15202124316085,24.923588256561914,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.15202124316085,24.923588256561914,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.25202124316084,24.923588256561914,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.25202124316084,24.923588256561914,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.25202124316084,24.923588256561914,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.25202124316084,24.923588256561914,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.35202124316085,24.923588256561914,7304,ÎÎÎÎÎ£ ÎÎÎ©ÎÎÎÎ©Î
35.35202124316085,24.923588256561914,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.35202124316085,24.923588256561914,7305,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ ÎÎ¤ÎÎÎÎ¥
35.45202124316084,24.923588256561914,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.45202124316084,24.923588256561914,7305,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ ÎÎ¤ÎÎÎÎ¥
36.552021243160866,24.923588256561914,6005,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎÎÎÎ¡ÎÎ¥
36.65202124316087,24.923588256561914,6005,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎÎÎÎ¡ÎÎ¥
36.95202124316087,24.923588256561914,6802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎ ÎÎ¡ÎÎ¥
37.35202124316088,24.923588256561914,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.45202124316087,24.923588256561914,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.55202124316087,24.923588256561914,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.652021243160874,24.923588256561914,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.652021243160874,24.923588256561914,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
37.75202124316088,24.923588256561914,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.85202124316088,24.923588256561914,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.95202124316089,24.923588256561914,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
39.45202124316091,24.923588256561914,5502,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎ¥Î£Î¤Î¡ÎÎ¤ÎÎÎ¥
39.55202124316091,24.923588256561914,5502,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎ¥Î£Î¤Î¡ÎÎ¤ÎÎÎ¥
40.95202124316092,24.923588256561914,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
40.95202124316092,24.923588256561914,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.05202124316092,24.923588256561914,0604,ÎÎÎÎÎ£ Î¤ÎÎ ÎÎÎ¡ÎÎ¥
41.05202124316092,24.923588256561914,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.05202124316092,24.923588256561914,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,24.923588256561914,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.15202124316094,24.923588256561914,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,24.923588256561914,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.25202124316092,24.923588256561914,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,24.923588256561914,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.45202124316092,24.923588256561914,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
34.95202124316084,25.023588256561915,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.05202124316083,25.023588256561915,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.15202124316085,25.023588256561915,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.15202124316085,25.023588256561915,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.25202124316084,25.023588256561915,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.25202124316084,25.023588256561915,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.35202124316085,25.023588256561915,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.35202124316085,25.023588256561915,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.45202124316084,25.023588256561915,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
36.65202124316087,25.023588256561915,6005,ÎÎÎÎÎ£ Î¦ÎÎÎÎÎÎÎÎ¡ÎÎ¥
36.65202124316087,25.023588256561915,6004,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎ¥
36.95202124316087,25.023588256561915,6802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎ ÎÎ¡ÎÎ¥
37.052021243160866,25.023588256561915,6802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎ ÎÎ¡ÎÎ¥
37.35202124316088,25.023588256561915,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.45202124316087,25.023588256561915,5801,ÎÎÎÎÎ£ Î£Î¥Î¡ÎÎ¥ - ÎÎ¡ÎÎÎ¥Î ÎÎÎÎ£
37.55202124316087,25.023588256561915,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
37.652021243160874,25.023588256561915,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
37.75202124316088,25.023588256561915,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
37.85202124316088,25.023588256561915,5901,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎ¥
39.45202124316091,25.023588256561915,5502,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎ¥Î£Î¤Î¡ÎÎ¤ÎÎÎ¥
39.55202124316091,25.023588256561915,5502,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎ¥Î£Î¤Î¡ÎÎ¤ÎÎÎ¥
39.85202124316091,25.023588256561915,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.95202124316091,25.023588256561915,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.95202124316092,25.023588256561915,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.05202124316092,25.023588256561915,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.05202124316092,25.023588256561915,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.15202124316094,25.023588256561915,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.15202124316094,25.023588256561915,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.15202124316094,25.023588256561915,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,25.023588256561915,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.25202124316092,25.023588256561915,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,25.023588256561915,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,25.023588256561915,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
34.95202124316084,25.123588256561913,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
34.95202124316084,25.123588256561913,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.05202124316083,25.123588256561913,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.05202124316083,25.123588256561913,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.15202124316085,25.123588256561913,7104,ÎÎÎÎÎ£ ÎÎÎ¡Î¤Î¥ÎÎÎ£
35.15202124316085,25.123588256561913,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.15202124316085,25.123588256561913,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.15202124316085,25.123588256561913,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.25202124316084,25.123588256561913,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.25202124316084,25.123588256561913,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.35202124316085,25.123588256561913,7105,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎÎÎ¥
35.35202124316085,25.123588256561913,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
36.65202124316087,25.123588256561913,6004,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎ¥
36.75202124316086,25.123588256561913,6004,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎ¥
36.95202124316087,25.123588256561913,6802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎ ÎÎ¡ÎÎ¥
36.95202124316087,25.123588256561913,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.052021243160866,25.123588256561913,6802,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎ ÎÎ¡ÎÎ¥
37.052021243160866,25.123588256561913,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.15202124316087,25.123588256561913,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.55202124316087,25.123588256561913,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
37.652021243160874,25.123588256561913,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
39.752021243160904,25.123588256561913,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.85202124316091,25.123588256561913,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.95202124316091,25.123588256561913,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.05202124316091,25.123588256561913,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.95202124316092,25.123588256561913,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
40.95202124316092,25.123588256561913,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
40.95202124316092,25.123588256561913,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.05202124316092,25.123588256561913,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.123588256561913,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.05202124316092,25.123588256561913,0602,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î©Î
41.15202124316094,25.123588256561913,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.15202124316094,25.123588256561913,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,25.123588256561913,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.25202124316092,25.123588256561913,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.25202124316092,25.123588256561913,0601,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,25.123588256561913,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,25.123588256561913,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
34.95202124316084,25.223588256561918,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
34.95202124316084,25.223588256561918,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.05202124316083,25.223588256561918,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.05202124316083,25.223588256561918,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.15202124316085,25.223588256561918,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.15202124316085,25.223588256561918,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.25202124316084,25.223588256561918,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
35.25202124316084,25.223588256561918,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.25202124316084,25.223588256561918,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.25202124316084,25.223588256561918,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.35202124316085,25.223588256561918,7101,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ¥
35.35202124316085,25.223588256561918,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.45202124316084,25.223588256561918,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
36.252021243160854,25.223588256561918,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.65202124316087,25.223588256561918,6004,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎ¥
36.75202124316086,25.223588256561918,6004,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎ¥
36.75202124316086,25.223588256561918,6003,ÎÎÎÎÎ£ ÎÎÎ¤Î©Î
36.95202124316087,25.223588256561918,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.052021243160866,25.223588256561918,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.15202124316087,25.223588256561918,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.35202124316088,25.223588256561918,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
37.45202124316087,25.223588256561918,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
37.55202124316087,25.223588256561918,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
37.652021243160874,25.223588256561918,7001,ÎÎÎÎÎ£ Î¤ÎÎÎÎ¥
39.752021243160904,25.223588256561918,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.85202124316091,25.223588256561918,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.95202124316091,25.223588256561918,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.05202124316091,25.223588256561918,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.95202124316092,25.223588256561918,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
40.95202124316092,25.223588256561918,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.05202124316092,25.223588256561918,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.223588256561918,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.15202124316094,25.223588256561918,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.15202124316094,25.223588256561918,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.25202124316092,25.223588256561918,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.25202124316092,25.223588256561918,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
41.352021243160934,25.223588256561918,0603,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ£
34.95202124316084,25.32358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
34.95202124316084,25.32358825656192,7102,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎ©Î - ÎÎ£Î¤ÎÎ¡ÎÎ¥Î£ÎÎ©Î
34.95202124316084,25.32358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.05202124316083,25.32358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.05202124316083,25.32358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.15202124316085,25.32358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.15202124316085,25.32358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.25202124316084,25.32358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.25202124316084,25.32358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.35202124316085,25.32358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.45202124316084,25.32358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
36.35202124316086,25.32358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.45202124316086,25.32358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.65202124316087,25.32358825656192,6003,ÎÎÎÎÎ£ ÎÎÎ¤Î©Î
36.75202124316086,25.32358825656192,6003,ÎÎÎÎÎ£ ÎÎÎ¤Î©Î
37.052021243160866,25.32358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.052021243160866,25.32358825656192,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.15202124316087,25.32358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.15202124316087,25.32358825656192,6801,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.35202124316088,25.32358825656192,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
37.45202124316087,25.32358825656192,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
38.15202124316089,25.32358825656192,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
39.752021243160904,25.32358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.85202124316091,25.32358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.95202124316091,25.32358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.05202124316091,25.32358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.95202124316092,25.32358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
40.95202124316092,25.32358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.32358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.32358825656192,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.15202124316094,25.32358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.15202124316094,25.32358825656192,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.25202124316092,25.32358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.25202124316092,25.32358825656192,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
34.95202124316084,25.42358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.05202124316083,25.42358825656192,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.42358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.05202124316083,25.42358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.15202124316085,25.42358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.15202124316085,25.42358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
